release_relative_path	original_project_relative_path	bytes	sha256
.git/COMMIT_EDITMSG	staging-package	45	d9e7732ae6272da47da77488f49c2675a6f84e694a5c1d17ffa8e2b42f5b0dc1
.git/config	staging-package	130	05becdb83bb897f6103c8d91439e2e9092144edf5b3955a746fce4975c12bfdc
.git/description	staging-package	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
.git/HEAD	staging-package	21	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
.git/hooks/applypatch-msg.sample	staging-package	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
.git/hooks/commit-msg.sample	staging-package	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
.git/hooks/fsmonitor-watchman.sample	staging-package	4726	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
.git/hooks/post-update.sample	staging-package	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
.git/hooks/pre-applypatch.sample	staging-package	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
.git/hooks/pre-commit.sample	staging-package	1649	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
.git/hooks/pre-merge-commit.sample	staging-package	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
.git/hooks/pre-push.sample	staging-package	1374	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
.git/hooks/pre-rebase.sample	staging-package	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
.git/hooks/pre-receive.sample	staging-package	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
.git/hooks/prepare-commit-msg.sample	staging-package	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
.git/hooks/push-to-checkout.sample	staging-package	2783	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
.git/hooks/sendemail-validate.sample	staging-package	2308	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
.git/hooks/update.sample	staging-package	3650	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
.git/index	staging-package	6282	833133cfedab7e1838a183b91a14a1a85693c1058e4864e89dc370dc60cde639
.git/info/exclude	staging-package	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
.git/logs/HEAD	staging-package	196	ebd94a3c47d295a16b683e0fd71d644e6c2060e6971de512bacf3c35630ef69c
.git/logs/refs/heads/main	staging-package	196	ebd94a3c47d295a16b683e0fd71d644e6c2060e6971de512bacf3c35630ef69c
.git/objects/01/399d6da8562580813868b712c541a203596366	staging-package	539	718bb8648aaaa213e98fa46952a03331043f900a1c367be140a40e1bf8601545
.git/objects/01/704d76c7a9d6957f759ca6a9333ad5fa6b1b52	staging-package	378	7beaa2883850033222a9d528bb3d2ca476a4ecd7290a75ef4897ac93fb25fcdc
.git/objects/04/720ac56b0224ec23f52098d3c560db72dd65b1	staging-package	2625	bd0571b9c15f9dbbb2cb9168c1d8e7352368cf5ed29f23e07b051d29efe8a028
.git/objects/07/97994b1adad0646d47f589e5e6549ec9611ba1	staging-package	390558	064e5453ac755788d445ac7cd791d09e67dac4f83e625aabb7d455f7bb040c21
.git/objects/0b/f66dfeed5052103de135bc11cf4008b4046a82	staging-package	633	e300a6db16d95e71d22ad20fb1f97769c62359f2714088e71fa0b25ace95c115
.git/objects/0f/6197563ceb590a914e6fd4d244749a3edccbe9	staging-package	460	8e4fbb753b212267b405514f79c9b511672494db93d776c6dc2d8ae1ecc42c9c
.git/objects/0f/6f2ba5dd1df32be339750f97d2e9405b7bf12c	staging-package	252	c2b17fc2f1eb2f7ef1e2e17bc4a1347f7b1d325ef6b18e73feacb84e53b7eeec
.git/objects/20/b0f725afdbed3ce46031e1e2dba51a31d917be	staging-package	4342	c79e7e916af4574f8eb41c49051a35dc51c9ec451d4245a39098eb735c820cdf
.git/objects/21/53b7990a37df13db4999f8765cc2f12d078f97	staging-package	1651	2fac7ae2fcd991da471b4bf34cb034643bf46f4a617abfcfba12dacda2bfff38
.git/objects/26/aeb1e804f51e306be4e36a0fb319460f9e4122	staging-package	563	26e296792df49b6b5b43e7e0d9eb8b93a2750f9506e8bd09bfe03e7e3f82d202
.git/objects/2c/a6afee277218f8b0a7118c1bec9755d5f4ae33	staging-package	1772	dbae12e35f867edac50b3f04b70fc3d760b2706e5f94ad6c503d85feed73da69
.git/objects/32/e5aee8cba7d02684ea6e9ab913c7b1d4f7b23b	staging-package	483	2bded1ee675124b2b4f81b68a01083ce1f7bce0f797753172615f9bcecee964d
.git/objects/34/50d90f9850360ecfeb7ea23749bb4e8fb8b60a	staging-package	3857	12aba79d1566057992954ae4c6ba1052c21130c0c7a7d56c658af782ad4a3fae
.git/objects/41/50af7c3f054f89caa63abe928fc67fcb207125	staging-package	3431	19872d151d3ae47b502a72f6447ae06eb3628db60f7c15da2afbbb2c773ebfad
.git/objects/43/7681d00d173a4f6ae18c084e57b56607a5c70e	staging-package	141	7161840ef6b0138a61a4b23b24972cf03dea7d3c09180500422ceb0bd8ebf526
.git/objects/47/752acb5b6d5a150d2e341ccd93bcff4bd35a68	staging-package	380	0e4d83df83976398237cf0958bcc506e191c6539ffb303665ec2e2a35f0d74d7
.git/objects/4a/3cde2dc294c374a36572374e6f7c6c82d04ceb	staging-package	6101	7c18f47361f431bdd8ed42b4a56ae193421d44aef6ef5590b7e26ef85fc15234
.git/objects/50/4f6996de441ed8dc20fa510dc9a9f72d2f035b	staging-package	58884	a3e856530a543e6ddadcbc3e46a2c28635305facc16dc4edb70f44ecc8b9e791
.git/objects/51/b41bf28f7e6b99a0ac3599025473c4f37b26bb	staging-package	214	ae03cb874e8eb47bcdff03f937f82af6fb33997a9d0c4c32bb786a841acaf4b5
.git/objects/55/1349213cd7001be6dcea15327bbd504f7d9bbc	staging-package	1087	54960e7cfcf1ad80f76fec146d582a64955c0f2f61342f366df7aff741090958
.git/objects/59/b41af174ac0a7051ca6669159baec627a1d2a8	staging-package	13285	a8bf031eba81badef440eed845d40d01a30d439f304cb6b910e7a71b0a8e2caf
.git/objects/5d/48ce2e19cae2c0981be655645bb430e224522d	staging-package	794	0021ed6b2bb102d7d9742534de319655d2e760b028847540d1396e984fcbccb7
.git/objects/5e/4a954d4e15d76ae998b9f7117c599cea4bfde4	staging-package	366	8b32eefd893f4ab45fa56a6731397493803be503ce651243cc1e3674b68fdd33
.git/objects/61/cc594174ee00ef20d83106cd371fec71b36318	staging-package	45706	7e77bb85d7f6035ebc574cdbc038b7ee79a8f939fa24a144597cb51a46264987
.git/objects/66/f2571f11364ea178c94f8b849e6aeaf418b176	staging-package	395468	8fbcdb9e4a2e8e0ef1aacf5ccc5c9bf45c762654aa1d45ad4a89fe1095da61ad
.git/objects/68/51727c0255e18bf87b59b1fe38ab0ef804bd22	staging-package	440	71e7b5d36664e9c1294f311ea92a8be34deedd367d44708d571d1eaa8cd59696
.git/objects/6a/6166cd98d241a7159978d2ef5237d6269304e3	staging-package	40828	3fca83f78bdd7637ca35321ec6a3a736fe6682df4252af609544507b9a5d1fed
.git/objects/6b/bdf4229b642d06cecbeb7ef9bfcb59bdd7d2bf	staging-package	688	68d4391fb3da172475780497f6c6bf7a499c25833b726547cca520c0e04a0c21
.git/objects/6c/9a40f748a42561a5a08b38884941f25f5ba9c1	staging-package	2180	e4d8f4a453c6579e0b0247e3f61d558218b96ba65bb1f9020f44d85fe029384f
.git/objects/6c/c4313d0726ca7cf5f5bc16bff0071ef29f888e	staging-package	782	080605ddde04f61dd1ffeadb7a6993e9a6628ae2d3e6ba3ea74054b9c11b7c66
.git/objects/77/e8a847aedc5e1fe5327be7efc0e42fd4e21c2e	staging-package	1894	4babba33f219bc068113087aab942111507b8d31ff62f1abee5e8b202ce21927
.git/objects/7c/652a78e5178ba980e227c3aaf62aa732a11e8f	staging-package	390	7ebd5958843413246fd60eec288b22c4fc6add9df56a3e5f628a90e1d3680ee3
.git/objects/84/d87f8dce94c6a74411e47073e4c099a174f2d7	staging-package	31283	94c00a2e6f82049492ef1bc9ead7ed81ab5a3b6be727926744fa6f107f1e625e
.git/objects/88/dc6e2dd371c124f16bdbcffe4747500ad30d33	staging-package	1280	1a10dee971530ed4af105ddff83b89f7c03888eb0d32c1f0738bd388583076de
.git/objects/8e/659b50406b39bdbe41e011eb005527b94fe4d7	staging-package	5849	aa09b6dca279ac2db4bab7177e73a7c3ed073e830af28647662682a0ccb738d6
.git/objects/90/cbcc340cad2aa24ffdddccbc3033c3cdc9087d	staging-package	176	541c964b2ab0f9967c39d53831326855cb63aa5c8d4f3c2f74145b9d61cb2466
.git/objects/96/4fce61c438af790617b9be644c852f95c3eabb	staging-package	144	430c264860739a0e16fa8c3f78661b69ffd1007ae365cda165008370a81b9800
.git/objects/98/fc6850e7ee3d968ed3c34286cfc04810fbae9c	staging-package	243	dcf7b308a51626415f0c9b3763db50e5b40c15751623effeb19caa54cce46550
.git/objects/a0/1359323c5dcd21b46175fd0bc15f9a4942fd33	staging-package	1259	a8fed85cc998f26065ee40bff670ba34573091de10b9c47f494145363d44c798
.git/objects/a0/3d0ffdef7c139211660972a176c5d873fb3b77	staging-package	790	6f3ae57c4a58b61cddd825673c613a3dd16719af0344323545314bba74406c71
.git/objects/a0/b19b8bf468cb393d7b996ab3a04f68fba651b1	staging-package	2013	2da5bdfd62abcdaedfe2840cf1d8daac9c71bdc3bcbcd7084b8277a870abd762
.git/objects/a4/8e4ab320ae2af3c21577add6ebc626fc93b4e7	staging-package	505	5b7874a77f965d9d9df610a6756c0e58293289e48fcaf09e23c34906b5120ddb
.git/objects/ab/ec92fb509013d741559885cc61c1efdbd14d2a	staging-package	3156	b457f6afcf27a5226fd3c5939f3813ce2127b01a5774676ec2941e1935313d35
